,5-10,10-20,knife,img,match,set
1,0.946511327971442,0.757623319228849,E10:E10,1,match,1
2,0.900012287851956,0.703656743684668,E10:E10,2,match,1
3,0.862352578925844,0.745394663494771,E10:E10,3,match,1
4,0.860387889986641,0.872019690196752,E10:E10,4,match,1
5,0.950786049131923,0.914726841909815,E10:E10,5,match,1
6,0.912387202188688,0.88710271327075,E10:E10,6,match,1
7,0.924063812995463,0.898320738298088,E10:E10,7,match,1
8,0.920502214164675,0.864126481844854,E10:E10,8,match,1
9,0.944138865903231,0.881954453860273,E10:E10,9,match,1
10,0.891497568047667,0.842059824691034,T10:T10,1,match,1
11,0.867600890971607,0.80374393421152,T10:T10,2,match,1
12,0.946123057356511,0.836487803134613,T10:T10,3,match,1
13,0.979853369296007,0.85622335416717,T10:T10,4,match,1
14,0.436029308699693,0.758811922989388,T10:T10,5,match,1
15,0.254314075523688,0.761936987121233,T10:T10,6,match,1
16,0.527956930469816,0.682836755854878,T10:T10,7,match,1
17,0.276676475731252,0.579472717800935,T10:T10,8,match,1
18,0.751019401521607,0.705386489407725,T10:T10,9,match,1
19,0.954259629871382,0.85730193319119,E48:E48,1,match,1
20,0.888240045639119,0.839847628702811,E48:E48,2,match,1
21,0.843777410185659,0.765431955307433,E48:E48,3,match,1
22,0.8778055208521,0.833187172367763,E48:E48,4,match,1
23,0.87871133399501,0.839314277318651,E48:E48,5,match,1
24,0.903440971074716,0.875731731948565,E48:E48,6,match,1
25,0.946603285668943,0.84429984073619,E48:E48,7,match,1
26,0.920803807105337,0.84565187278351,E48:E48,8,match,1
27,0.90706644342458,0.801686213231933,E48:E48,9,match,1
28,0.975563781785642,0.916762022434335,E39:E39,1,match,1
29,0.97997835578803,0.927400447275553,E39:E39,2,match,1
30,0.980912760426178,0.927068328952202,E39:E39,3,match,1
31,0.953860417217733,0.915340765618011,E39:E39,4,match,1
32,0.94234577025177,0.831943716641813,E39:E39,5,match,1
33,0.916694790277345,0.812276053828144,E39:E39,6,match,1
34,0.887832726397383,0.750653600525441,E39:E39,7,match,1
35,0.846405581715739,0.697498559099379,E39:E39,8,match,1
36,0.872990205428011,0.702748161704715,E39:E39,9,match,1
37,0.981085969687755,0.910589940233469,E36:E36,1,match,1
38,0.992947817620708,0.948721899017605,E36:E36,2,match,1
39,0.926724689901362,0.821886242019482,E36:E36,3,match,1
40,0.885438682203606,0.799830992939026,E36:E36,4,match,1
41,0.770380977782004,0.831782466466534,E36:E36,5,match,1
42,0.980369412003504,0.932949369430184,E36:E36,6,match,1
43,0.967301470842109,0.917663363256545,E36:E36,7,match,1
44,0.976795102460074,0.912164180136762,E36:E36,8,match,1
45,0.9657263919934,0.867175494297368,E36:E36,9,match,1
46,0.800584201562437,0.743768416799638,E34:E34,1,match,1
47,0.793388255202111,0.830107681134934,E34:E34,2,match,1
48,0.772874954082366,0.765388909345788,E34:E34,3,match,1
49,0.849597234230296,0.829887612026725,E34:E34,4,match,1
50,0.875829458612031,0.764202526601471,E34:E34,5,match,1
51,0.92488714080534,0.780991498437465,E34:E34,6,match,1
52,0.922535062567375,0.78953464997471,E34:E34,7,match,1
53,0.739814359077929,0.7270993433872,E34:E34,8,match,1
54,0.881770114230746,0.67888373566834,E34:E34,9,match,1
55,0.857852545986696,0.780027202041656,E28:E28,1,match,1
56,0.755470720684159,0.779451902727947,E28:E28,2,match,1
57,0.860055468381706,0.853140957957286,E28:E28,3,match,1
58,0.938318553053214,0.823248841443236,E28:E28,4,match,1
59,0.938774912513217,0.775940623467939,E28:E28,5,match,1
60,0.894854856187484,0.865178964572937,E28:E28,6,match,1
61,0.92835332693477,0.754723904540783,E28:E28,7,match,1
62,0.947535632471361,0.812310099342372,E28:E28,8,match,1
63,0.94635878451599,0.818606908685366,E28:E28,9,match,1
64,0.950297123310155,0.877406067626044,E27:E27,1,match,1
65,0.974730828108769,0.875944376461551,E27:E27,2,match,1
66,0.975725223279873,0.907479901103858,E27:E27,3,match,1
67,0.943878047146437,0.891974738571763,E27:E27,4,match,1
68,0.943820160303722,0.906158988959924,E27:E27,5,match,1
69,0.933713146859483,0.922272217052253,E27:E27,6,match,1
70,0.971878239159668,0.904734259260673,E27:E27,7,match,1
71,0.983884185310981,0.881663136319822,E27:E27,8,match,1
72,0.980089308477574,0.828379697592195,E27:E27,9,match,1
73,0.911980163323368,0.722313073496888,E24:E24,1,match,1
74,0.953269600443672,0.751892576787643,E24:E24,2,match,1
75,0.957156188030179,0.665876246202291,E24:E24,3,match,1
76,0.948112905026972,0.720551258652185,E24:E24,4,match,1
77,0.955046434256256,0.600532575386519,E24:E24,5,match,1
78,0.936809722559716,0.713488852888392,E24:E24,6,match,1
79,0.935168798705027,0.72849187804315,E24:E24,7,match,1
80,0.883338970533656,0.680029524732884,E24:E24,8,match,1
81,0.876845275919764,0.693995958800242,E24:E24,9,match,1
82,-0.008894126684236,0.108428319299195,E10:T10,1,nonmatch,1
83,-0.044641881492166,0.107796649706401,E10:T10,2,nonmatch,1
84,0.291985851975467,0.114133262647259,E10:T10,3,nonmatch,1
85,0.222515664039466,0.198320531572715,E10:T10,4,nonmatch,1
86,-0.041371812029653,0.071695372755177,E10:T10,5,nonmatch,1
87,-0.188635460285542,0.253624815977913,E10:T10,6,nonmatch,1
88,-0.145412582124348,0.337301395511494,E10:T10,7,nonmatch,1
89,0.00136124777454,0.455500474851351,E10:T10,8,nonmatch,1
90,-0.064846973641895,0.264873073500665,E10:T10,9,nonmatch,1
91,0.122061048689569,0.151113831047768,E10:E48,1,nonmatch,1
92,0.021812645032066,0.166841381365365,E10:E48,2,nonmatch,1
93,0.063248774643808,0.171409375675924,E10:E48,3,nonmatch,1
94,-0.096204641531401,0.035688324149143,E10:E48,4,nonmatch,1
95,0.126589700141994,0.148318588997848,E10:E48,5,nonmatch,1
96,-0.087413967382932,0.403793582581794,E10:E48,6,nonmatch,1
97,0.079323981667359,0.429226899484727,E10:E48,7,nonmatch,1
98,0.349055857156367,0.208314592499927,E10:E48,8,nonmatch,1
99,0.095035312571569,0.128894165843856,E10:E48,9,nonmatch,1
100,0.483240124334653,0.184630371536458,E10:E39,1,nonmatch,1
101,0.434155410949572,0.16222651734931,E10:E39,2,nonmatch,1
102,0.167774410594308,0.306530178839063,E10:E39,3,nonmatch,1
103,-0.016643013645673,0.233844491512036,E10:E39,4,nonmatch,1
104,0.097413674755062,0.047749128211447,E10:E39,5,nonmatch,1
105,-0.079160685934959,0.090752343374981,E10:E39,6,nonmatch,1
106,0.147429487956605,0.148888364577765,E10:E39,7,nonmatch,1
107,0.271152698108589,0.128598274460311,E10:E39,8,nonmatch,1
108,0.214796393985114,0.212448214906714,E10:E39,9,nonmatch,1
109,0.347672377587852,0.238575450316628,E10:E36,1,nonmatch,1
110,0.262920306468995,0.235159302053549,E10:E36,2,nonmatch,1
111,0.100071796061923,0.280698622795276,E10:E36,3,nonmatch,1
112,-0.125207190010434,0.184430499622714,E10:E36,4,nonmatch,1
113,0.082082844192505,0.088017641040226,E10:E36,5,nonmatch,1
114,0.083891465644825,0.099754881905184,E10:E36,6,nonmatch,1
115,0.026234148616419,0.001166365680568,E10:E36,7,nonmatch,1
116,0.248471560280695,0.032377700117019,E10:E36,8,nonmatch,1
117,0.347390916026443,0.119990229708839,E10:E36,9,nonmatch,1
118,0.186988660116085,0.216202108226201,E10:E34,1,nonmatch,1
119,0.046202641868209,0.300707550273452,E10:E34,2,nonmatch,1
120,0.063107442729167,0.184389171515708,E10:E34,3,nonmatch,1
121,-0.016163679737139,0.149026791625739,E10:E34,4,nonmatch,1
122,0.01540858021597,0.26606167440862,E10:E34,5,nonmatch,1
123,-0.232625080441611,0.245327469931002,E10:E34,6,nonmatch,1
124,-0.134876229290575,0.270471671968302,E10:E34,7,nonmatch,1
125,-0.014217214705732,0.117075455691001,E10:E34,8,nonmatch,1
126,0.274415105100012,0.255359012801448,E10:E34,9,nonmatch,1
127,-0.138366564467451,0.328494569890194,E10:E28,1,nonmatch,1
128,0.195549303439069,0.003350230944054,E10:E28,2,nonmatch,1
129,0.253338894121771,0.251051252000175,E10:E28,3,nonmatch,1
130,0.493306986346825,0.227662568594208,E10:E28,4,nonmatch,1
131,0.314934557035574,0.388713320150819,E10:E28,5,nonmatch,1
132,-0.097126495596939,0.150273073714602,E10:E28,6,nonmatch,1
133,0.0620244522952,0.244986938636632,E10:E28,7,nonmatch,1
134,0.039776630981678,0.254457387492887,E10:E28,8,nonmatch,1
135,0.269183490027869,0.20214222903033,E10:E28,9,nonmatch,1
136,0.126556186859362,0.217302128557563,E10:E27,1,nonmatch,1
137,-0.045036246820308,0.165461953133798,E10:E27,2,nonmatch,1
138,0.219436721061753,0.146434911334316,E10:E27,3,nonmatch,1
139,-0.047512756394259,0.141794271062114,E10:E27,4,nonmatch,1
140,-0.145610127363728,0.084426166547593,E10:E27,5,nonmatch,1
141,0.031376737271009,0.204674384803591,E10:E27,6,nonmatch,1
142,0.144451999692502,0.129362190753419,E10:E27,7,nonmatch,1
143,0.28315024098813,0.258837747863199,E10:E27,8,nonmatch,1
144,0.38860307302845,0.374293864928179,E10:E27,9,nonmatch,1
145,-0.001329476745098,0.066961867325102,E10:E24,1,nonmatch,1
146,0.203581485007185,0.01184492814881,E10:E24,2,nonmatch,1
147,0.47027303977072,0.101750104915762,E10:E24,3,nonmatch,1
148,0.418196796760383,0.138268196307535,E10:E24,4,nonmatch,1
149,0.313252238216187,0.254446405595205,E10:E24,5,nonmatch,1
150,-0.132134858971508,0.015371992671506,E10:E24,6,nonmatch,1
151,-0.016900894992989,0.001390751470069,E10:E24,7,nonmatch,1
152,-0.066692733170487,0.104695971113695,E10:E24,8,nonmatch,1
153,0.204726199071489,0.045136430519599,E10:E24,9,nonmatch,1
154,-0.154341038738046,0.17477608294431,T10:E10,1,nonmatch,1
155,-0.00655894877015,0.089752579853568,T10:E10,2,nonmatch,1
156,0.21567753740871,0.135237031241632,T10:E10,3,nonmatch,1
157,0.118547098205831,0.229977766367577,T10:E10,4,nonmatch,1
158,-0.074547224677361,0.093568998437591,T10:E10,5,nonmatch,1
159,-0.081974491696331,0.292854415190197,T10:E10,6,nonmatch,1
160,-0.091933146715169,0.218849427780063,T10:E10,7,nonmatch,1
161,0.074935874233303,0.319651302841974,T10:E10,8,nonmatch,1
162,0.035571748224238,0.253253626769711,T10:E10,9,nonmatch,1
163,-0.293643222641928,0.202451272225067,T10:E48,1,nonmatch,1
164,0.013258855769505,0.290919042043211,T10:E48,2,nonmatch,1
165,0.29267256391303,0.430890576683793,T10:E48,3,nonmatch,1
166,0.325881007158114,0.320429052074048,T10:E48,4,nonmatch,1
167,0.419986225404273,0.170115770922853,T10:E48,5,nonmatch,1
168,0.266014234117779,0.198420249510373,T10:E48,6,nonmatch,1
169,0.062928098276559,0.125358069075975,T10:E48,7,nonmatch,1
170,-0.153116474996206,0.087836482716633,T10:E48,8,nonmatch,1
171,-0.009054174941933,0.072150638982084,T10:E48,9,nonmatch,1
172,-0.272449740402128,0.275007374901228,T10:E39,1,nonmatch,1
173,-0.11512001132359,0.187861212688558,T10:E39,2,nonmatch,1
174,-0.028015032518066,0.113305587622611,T10:E39,3,nonmatch,1
175,0.141973763221423,0.257779978389304,T10:E39,4,nonmatch,1
176,-0.128129172716722,0.249726923468565,T10:E39,5,nonmatch,1
177,-0.006116244744471,0.16059046866853,T10:E39,6,nonmatch,1
178,0.10971079548565,0.185574586496979,T10:E39,7,nonmatch,1
179,0.230070369525969,0.216828519541486,T10:E39,8,nonmatch,1
180,0.226244086419184,0.336834851944196,T10:E39,9,nonmatch,1
181,-0.272771492838195,0.105811163866276,T10:E36,1,nonmatch,1
182,-0.077968419770174,0.266009368076665,T10:E36,2,nonmatch,1
183,0.034791702956483,0.158151556310326,T10:E36,3,nonmatch,1
184,0.231119718376619,0.168867449312299,T10:E36,4,nonmatch,1
185,0.430888740336068,0.184571284827856,T10:E36,5,nonmatch,1
186,-0.19463608537807,0.210297731410696,T10:E36,6,nonmatch,1
187,0.237796174092408,0.230421691706876,T10:E36,7,nonmatch,1
188,0.142276363593294,0.236122537728012,T10:E36,8,nonmatch,1
189,0.129655139442898,0.236352131185276,T10:E36,9,nonmatch,1
190,0.087692189071905,0.199784611718519,T10:E34,1,nonmatch,1
191,-0.000603009176931,0.270519507288558,T10:E34,2,nonmatch,1
192,0.349228986569588,0.308668771081079,T10:E34,3,nonmatch,1
193,0.375208623424027,0.245152206628818,T10:E34,4,nonmatch,1
194,0.455960108024894,0.350666902221618,T10:E34,5,nonmatch,1
195,0.584543414661366,0.236645798054828,T10:E34,6,nonmatch,1
196,0.543551973040864,0.25669403406817,T10:E34,7,nonmatch,1
197,0.078244458655935,0.283664251299125,T10:E34,8,nonmatch,1
198,0.720111808998944,0.371314259825881,T10:E34,9,nonmatch,1
199,0.050430042523501,0.208228672789128,T10:E28,1,nonmatch,1
200,-0.049931973565994,0.366892499133193,T10:E28,2,nonmatch,1
201,0.251774212923861,0.200634052944784,T10:E28,3,nonmatch,1
202,0.199950439431236,0.1271159205887,T10:E28,4,nonmatch,1
203,0.237340169598647,0.195568182652881,T10:E28,5,nonmatch,1
204,0.229147616814128,0.233027199483353,T10:E28,6,nonmatch,1
205,0.129083107334714,0.263049731112481,T10:E28,7,nonmatch,1
206,0.087685714566897,0.140842198473825,T10:E28,8,nonmatch,1
207,0.289393421889741,0.183658328514002,T10:E28,9,nonmatch,1
208,0.094959250740994,0.175457361546948,T10:E27,1,nonmatch,1
209,0.056629464073586,0.311955584994706,T10:E27,2,nonmatch,1
210,0.125180606733591,0.327094302053622,T10:E27,3,nonmatch,1
211,0.437242896222334,0.063490365211991,T10:E27,4,nonmatch,1
212,0.226706838027674,0.391657562975824,T10:E27,5,nonmatch,1
213,0.293593627587644,0.505834555030784,T10:E27,6,nonmatch,1
214,0.395448023804554,0.357607138406946,T10:E27,7,nonmatch,1
215,0.341654352505484,0.385341512090398,T10:E27,8,nonmatch,1
216,0.583917842101084,0.423031051448036,T10:E27,9,nonmatch,1
217,0.142580851301133,0.247486855438537,T10:E24,1,nonmatch,1
218,0.30095874082101,0.083111913749052,T10:E24,2,nonmatch,1
219,0.189477288649493,0.063712801839533,T10:E24,3,nonmatch,1
220,0.30456542813804,0.235172835775246,T10:E24,4,nonmatch,1
221,0.114831112958765,0.198071960467855,T10:E24,5,nonmatch,1
222,0.372846332302787,0.115192467650589,T10:E24,6,nonmatch,1
223,0.246101025784492,0.217663934340799,T10:E24,7,nonmatch,1
224,-0.128289752688523,0.149010839712471,T10:E24,8,nonmatch,1
225,0.101293896086682,0.139569701275509,T10:E24,9,nonmatch,1
226,0.021425811079904,0.20638113666216,E48:E10,1,nonmatch,1
227,-0.220783432581829,0.206396003063325,E48:E10,2,nonmatch,1
228,-0.008453189705973,0.159027865072763,E48:E10,3,nonmatch,1
229,-0.203053854148658,0.035456138395473,E48:E10,4,nonmatch,1
230,0.299913371089191,0.101928898371323,E48:E10,5,nonmatch,1
231,-0.050961613360646,0.402827165917309,E48:E10,6,nonmatch,1
232,0.019504530480346,0.331711284162271,E48:E10,7,nonmatch,1
233,0.254554210162003,0.138839150294274,E48:E10,8,nonmatch,1
234,0.092175779427333,0.224091894025969,E48:E10,9,nonmatch,1
235,-0.205593275456944,0.260185450164943,E48:T10,1,nonmatch,1
236,0.097347593934922,0.327860530703527,E48:T10,2,nonmatch,1
237,0.216806480664516,0.321818408747412,E48:T10,3,nonmatch,1
238,0.305289378434298,0.333849439928134,E48:T10,4,nonmatch,1
239,0.2114828682367,0.36797461398117,E48:T10,5,nonmatch,1
240,0.038478335440867,0.312405276067074,E48:T10,6,nonmatch,1
241,0.131533650004387,0.27039498989209,E48:T10,7,nonmatch,1
242,0.143310383321462,0.15216382738802,E48:T10,8,nonmatch,1
243,0.108649461817218,0.091769650892606,E48:T10,9,nonmatch,1
244,0.251679203655588,0.108339793497276,E48:E39,1,nonmatch,1
245,0.260657911640255,0.190575693351471,E48:E39,2,nonmatch,1
246,0.290059153739297,0.112999049809808,E48:E39,3,nonmatch,1
247,0.223944237242673,0.176079268738697,E48:E39,4,nonmatch,1
248,0.342882442821994,0.214992736484992,E48:E39,5,nonmatch,1
249,0.194553061946239,0.200551695886637,E48:E39,6,nonmatch,1
250,0.000281052490765,0.280818537326261,E48:E39,7,nonmatch,1
251,-0.217817801788952,0.154470370833849,E48:E39,8,nonmatch,1
252,-0.162891518070114,0.130214353749378,E48:E39,9,nonmatch,1
253,0.376608522031241,0.145351491948611,E48:E36,1,nonmatch,1
254,0.518286946641104,0.031093226119297,E48:E36,2,nonmatch,1
255,0.528079068776059,0.161656404631599,E48:E36,3,nonmatch,1
256,0.415602874680683,0.172045606625478,E48:E36,4,nonmatch,1
257,0.46861385594653,0.069989661008203,E48:E36,5,nonmatch,1
258,0.059270271859604,0.021209793946281,E48:E36,6,nonmatch,1
259,0.10989412774873,-0.005070694984795,E48:E36,7,nonmatch,1
260,0.275803992995149,0.035386611441018,E48:E36,8,nonmatch,1
261,0.31972962440859,0.072516139571295,E48:E36,9,nonmatch,1
262,0.353044108185041,0.2266089388839,E48:E34,1,nonmatch,1
263,0.248349709552396,0.299782429471722,E48:E34,2,nonmatch,1
264,0.281147703966606,0.321836200006426,E48:E34,3,nonmatch,1
265,0.335606592244177,0.293253815355226,E48:E34,4,nonmatch,1
266,0.06402925458876,0.281126463666271,E48:E34,5,nonmatch,1
267,0.101664348449075,0.261752464079148,E48:E34,6,nonmatch,1
268,-0.081568811181466,0.269386300975695,E48:E34,7,nonmatch,1
269,0.214315307215227,0.229103665263196,E48:E34,8,nonmatch,1
270,-0.106732943127274,0.02726049612362,E48:E34,9,nonmatch,1
271,-0.002722074167006,0.116343478250315,E48:E28,1,nonmatch,1
272,-0.335027524145821,0.161743367308153,E48:E28,2,nonmatch,1
273,-0.223378617337078,0.166398895183034,E48:E28,3,nonmatch,1
274,0.0701488433862,0.132163591652533,E48:E28,4,nonmatch,1
275,0.137863492179649,0.210151497403801,E48:E28,5,nonmatch,1
276,0.572398674188852,0.12456317425712,E48:E28,6,nonmatch,1
277,0.708718520454872,0.146291515561369,E48:E28,7,nonmatch,1
278,0.533325075519366,-0.02560926474522,E48:E28,8,nonmatch,1
279,0.116719217142754,0.207765360648932,E48:E28,9,nonmatch,1
280,0.264302778314131,0.382686818916041,E48:E27,1,nonmatch,1
281,0.542489631658808,0.298978243119878,E48:E27,2,nonmatch,1
282,0.456388742873701,0.367488944601369,E48:E27,3,nonmatch,1
283,0.294308343913218,0.378415607568061,E48:E27,4,nonmatch,1
284,0.042705227158466,0.454343361329413,E48:E27,5,nonmatch,1
285,-0.137637344987961,0.214472874281435,E48:E27,6,nonmatch,1
286,-0.025057210822047,0.061313472217426,E48:E27,7,nonmatch,1
287,-0.005290117212018,-0.0185169042944,E48:E27,8,nonmatch,1
288,-0.153922968535876,0.05844071386433,E48:E27,9,nonmatch,1
289,0.181764457505898,0.267796363523754,E48:E24,1,nonmatch,1
290,0.30152334422149,0.203645244068435,E48:E24,2,nonmatch,1
291,0.075103195966675,0.112537644832974,E48:E24,3,nonmatch,1
292,0.077189319828361,0.212688449459823,E48:E24,4,nonmatch,1
293,0.22928589817485,0.154559469860522,E48:E24,5,nonmatch,1
294,0.402883943657063,0.031893792400916,E48:E24,6,nonmatch,1
295,0.351241105762309,0.193438456481543,E48:E24,7,nonmatch,1
296,-0.039614603704069,0.055317321631677,E48:E24,8,nonmatch,1
297,0.260093114219946,0.067210561632359,E48:E24,9,nonmatch,1
298,0.500096029251862,0.142723718150908,E39:E10,1,nonmatch,1
299,0.371751364062468,0.195082670870806,E39:E10,2,nonmatch,1
300,0.149975807672373,0.215424190367387,E39:E10,3,nonmatch,1
301,-0.13022087360677,0.269741980096526,E39:E10,4,nonmatch,1
302,0.005726624717014,0.033264454968748,E39:E10,5,nonmatch,1
303,-0.076461603079965,0.015430304590997,E39:E10,6,nonmatch,1
304,0.208240797392402,0.151746850075194,E39:E10,7,nonmatch,1
305,0.205658216680849,0.03538526310106,E39:E10,8,nonmatch,1
306,0.194160218658982,0.127215810448926,E39:E10,9,nonmatch,1
307,-0.289840164456135,0.426067311763359,E39:T10,1,nonmatch,1
308,-0.262503180169506,0.235131700305678,E39:T10,2,nonmatch,1
309,0.053585695432456,0.172644163859698,E39:T10,3,nonmatch,1
310,0.183699622493334,0.348357766818649,E39:T10,4,nonmatch,1
311,0.180895147929736,0.262605910952033,E39:T10,5,nonmatch,1
312,0.073304256388114,0.101685408736856,E39:T10,6,nonmatch,1
313,0.087716921456843,0.151005678433866,E39:T10,7,nonmatch,1
314,-0.083753268260097,0.100068402305041,E39:T10,8,nonmatch,1
315,-0.25756358416541,0.180475479769548,E39:T10,9,nonmatch,1
316,0.297761236962976,0.064061171615801,E39:E48,1,nonmatch,1
317,0.273297630717846,0.154149169559762,E39:E48,2,nonmatch,1
318,0.256339585450804,0.124166293771909,E39:E48,3,nonmatch,1
319,0.359393681140773,0.213525365205007,E39:E48,4,nonmatch,1
320,0.413495377217609,0.189345714635233,E39:E48,5,nonmatch,1
321,-0.047859368475955,0.166107278871039,E39:E48,6,nonmatch,1
322,0.166255323300976,0.31300551132903,E39:E48,7,nonmatch,1
323,-0.228819131324585,0.140804737169389,E39:E48,8,nonmatch,1
324,-0.125191062396884,0.159800217408756,E39:E48,9,nonmatch,1
325,0.501162615310999,0.124116773907884,E39:E36,1,nonmatch,1
326,0.48624491040656,0.243042590126338,E39:E36,2,nonmatch,1
327,0.571111876323132,0.294812206986735,E39:E36,3,nonmatch,1
328,0.689305812948541,0.530328371831683,E39:E36,4,nonmatch,1
329,0.463800348014761,0.216591305281675,E39:E36,5,nonmatch,1
330,0.256759802002653,0.306618490356106,E39:E36,6,nonmatch,1
331,0.585174057427571,0.299161450680733,E39:E36,7,nonmatch,1
332,0.473480918146148,0.338893300111741,E39:E36,8,nonmatch,1
333,0.347760270799097,0.457372612072133,E39:E36,9,nonmatch,1
334,0.268402265074151,0.26009451975248,E39:E34,1,nonmatch,1
335,0.047635521356765,0.185539677893078,E39:E34,2,nonmatch,1
336,0.174372490947917,0.245131571074996,E39:E34,3,nonmatch,1
337,0.311860457738706,0.221503860230929,E39:E34,4,nonmatch,1
338,0.175183255559785,0.270994010200301,E39:E34,5,nonmatch,1
339,0.272460261703821,0.420441335197515,E39:E34,6,nonmatch,1
340,0.244300872158106,0.252545295138046,E39:E34,7,nonmatch,1
341,-0.188728677621503,0.155301254139982,E39:E34,8,nonmatch,1
342,0.113123841196007,0.162604946310219,E39:E34,9,nonmatch,1
343,0.020734609505298,0.158637049277207,E39:E28,1,nonmatch,1
344,0.024846302909147,0.225949164188166,E39:E28,2,nonmatch,1
345,0.135381607288916,0.336169487107125,E39:E28,3,nonmatch,1
346,0.034943794309201,0.351919246877035,E39:E28,4,nonmatch,1
347,0.067902874806088,0.218476669535118,E39:E28,5,nonmatch,1
348,0.36208831083228,0.42615317825223,E39:E28,6,nonmatch,1
349,0.150543059168802,0.245406665537636,E39:E28,7,nonmatch,1
350,-0.212111384743835,0.077371765252751,E39:E28,8,nonmatch,1
351,0.132450369499011,0.026228033787503,E39:E28,9,nonmatch,1
352,0.109821506651928,0.20494775486454,E39:E27,1,nonmatch,1
353,0.327615440065135,0.146945007146825,E39:E27,2,nonmatch,1
354,0.191277445159798,0.192312075507019,E39:E27,3,nonmatch,1
355,0.510037920024605,0.231179102479961,E39:E27,4,nonmatch,1
356,0.291621793280964,0.325640658047211,E39:E27,5,nonmatch,1
357,0.194044110328628,0.20665413094433,E39:E27,6,nonmatch,1
358,0.370555866229443,0.126131342175819,E39:E27,7,nonmatch,1
359,0.144314904670528,0.041418043644553,E39:E27,8,nonmatch,1
360,0.29458884767817,0.182178681964606,E39:E27,9,nonmatch,1
361,-0.059619207974125,0.235983978084157,E39:E24,1,nonmatch,1
362,0.170034247347538,0.124381625606809,E39:E24,2,nonmatch,1
363,-0.072112471020629,0.032481535985981,E39:E24,3,nonmatch,1
364,0.095735116281786,0.132670053658811,E39:E24,4,nonmatch,1
365,-0.056943649541056,0.004171405005711,E39:E24,5,nonmatch,1
366,0.188731274868448,0.38315776336525,E39:E24,6,nonmatch,1
367,0.268864830024008,0.364983851866036,E39:E24,7,nonmatch,1
